================================================================================
xwnode - Core Tests - Fast, High-Value Checks (20% tests for 80% value)
================================================================================
ℹ Test Directory: D:\OneDrive\DEV\exonware\xwnode\tests\0.core
0.core\test_count_min_sketch_strategy.py::TestCountMinSketchSpecificFeatures::test_heavy_hitters PASSED [ 36%]
0.core\test_cow_tree_strategy.py::TestCOWTree::test_init PASSED          [ 37%]
0.core\test_cow_tree_strategy.py::TestCOWTree::test_operations PASSED    [ 37%]
0.core\test_csc_edge_strategy.py::TestCSCCore::test_initialization PASSED [ 37%]
0.core\test_csc_edge_strategy.py::TestCSCCore::test_add_edge PASSED      [ 37%]
0.core\test_csc_edge_strategy.py::TestCSCCore::test_has_edge PASSED      [ 37%]
0.core\test_csc_edge_strategy.py::TestCSCCore::test_get_neighbors PASSED [ 37%]
0.core\test_csc_edge_strategy.py::TestCSCCore::test_remove_edge PASSED   [ 37%]
0.core\test_csc_edge_strategy.py::TestCSCCore::test_clear_operation PASSED [ 38%]
0.core\test_csc_edge_strategy.py::TestCSCCore::test_supported_traits PASSED [ 38%]
0.core\test_csc_edge_strategy.py::TestCSCSpecificFeatures::test_column_wise_storage PASSED [ 38%]
0.core\test_csc_edge_strategy.py::TestCSCSpecificFeatures::test_get_edge_data PASSED [ 38%]
0.core\test_csc_edge_strategy.py::TestCSCSpecificFeatures::test_sparse_column_operations PASSED [ 38%]
0.core\test_csc_edge_strategy.py::TestCSCSpecificFeatures::test_edges_iteration PASSED [ 38%]
0.core\test_csc_edge_strategy.py::TestCSCSpecificFeatures::test_vertices_iteration PASSED [ 39%]
0.core\test_csr_edge_strategy.py::TestCSRCore::test_initialization PASSED [ 39%]
0.core\test_csr_edge_strategy.py::TestCSRCore::test_add_edge PASSED      [ 39%]
0.core\test_csr_edge_strategy.py::TestCSRCore::test_has_edge PASSED      [ 39%]
0.core\test_csr_edge_strategy.py::TestCSRCore::test_get_neighbors_out PASSED [ 39%]
0.core\test_csr_edge_strategy.py::TestCSRCore::test_get_neighbors_empty PASSED [ 39%]
0.core\test_csr_edge_strategy.py::TestCSRCore::test_remove_edge PASSED   [ 39%]
0.core\test_csr_edge_strategy.py::TestCSRCore::test_remove_edge_nonexistent PASSED [ 40%]
0.core\test_csr_edge_strategy.py::TestCSRCore::test_clear_operation PASSED [ 40%]
0.core\test_csr_edge_strategy.py::TestCSRCore::test_supported_traits PASSED [ 40%]
0.core\test_csr_edge_strategy.py::TestCSRCore::test_degree_out PASSED    [ 40%]
0.core\test_csr_edge_strategy.py::TestCSRSpecificFeatures::test_csr_rebuild PASSED [ 40%]
0.core\test_csr_edge_strategy.py::TestCSRSpecificFeatures::test_sparse_vector_multiply PASSED [ 40%]
0.core\test_csr_edge_strategy.py::TestCSRSpecificFeatures::test_compression_ratio PASSED [ 41%]
0.core\test_csr_edge_strategy.py::TestCSRSpecificFeatures::test_get_edge_data PASSED [ 41%]
0.core\test_csr_edge_strategy.py::TestCSRSpecificFeatures::test_from_csr_arrays PASSED [ 41%]
0.core\test_cuckoo_hash_strategy.py::TestCuckooHashCore::test_initialization PASSED [ 41%]
0.core\test_cuckoo_hash_strategy.py::TestCuckooHashCore::test_basic_operations PASSED [ 41%]
0.core\test_cuckoo_hash_strategy.py::TestCuckooHashCore::test_update_existing_key PASSED [ 41%]
0.core\test_cuckoo_hash_strategy.py::TestCuckooHashCore::test_delete_operation PASSED [ 41%]
0.core\test_cuckoo_hash_strategy.py::TestCuckooHashCore::test_has_operation PASSED [ 42%]
0.core\test_cuckoo_hash_strategy.py::TestCuckooHashCore::test_clear_operation PASSED [ 42%]
0.core\test_cuckoo_hash_strategy.py::TestCuckooHashCore::test_supported_traits PASSED [ 42%]
0.core\test_cuckoo_hash_strategy.py::TestCuckooHashSpecificFeatures::test_collision_handling PASSED [ 42%]
0.core\test_cuckoo_hash_strategy.py::TestCuckooHashSpecificFeatures::test_rehashing PASSED [ 42%]
0.core\test_data_interchange_optimized_strategy.py::TestDataInterchange::test_init PASSED [ 42%]
0.core\test_data_interchange_optimized_strategy.py::TestDataInterchange::test_operations PASSED [ 43%]
0.core\test_dynamic_adj_list_edge_strategy.py::TestDynamicAdjListCore::test_initialization PASSED [ 43%]
0.core\test_dynamic_adj_list_edge_strategy.py::TestDynamicAdjListCore::test_add_edge PASSED [ 43%]
0.core\test_dynamic_adj_list_edge_strategy.py::TestDynamicAdjListCore::test_has_edge PASSED [ 43%]
0.core\test_dynamic_adj_list_edge_strategy.py::TestDynamicAdjListCore::test_get_neighbors PASSED [ 43%]
0.core\test_dynamic_adj_list_edge_strategy.py::TestDynamicAdjListCore::test_remove_edge PASSED [ 43%]
0.core\test_dynamic_adj_list_edge_strategy.py::TestDynamicAdjListCore::test_clear_operation PASSED [ 43%]
0.core\test_dynamic_adj_list_edge_strategy.py::TestDynamicAdjListCore::test_supported_traits PASSED [ 44%]
0.core\test_dynamic_adj_list_edge_strategy.py::TestDynamicAdjListDynamicFeatures::test_edge_property_updates PASSED [ 44%]
0.core\test_dynamic_adj_list_edge_strategy.py::TestDynamicAdjListDynamicFeatures::test_version_history_tracking PASSED [ 44%]
0.core\test_dynamic_adj_list_edge_strategy.py::TestDynamicAdjListDynamicFeatures::test_high_churn_efficiency PASSED [ 44%]
0.core\test_dynamic_adj_list_edge_strategy.py::TestDynamicAdjListDynamicFeatures::test_batch_operations PASSED [ 44%]
0.core\test_dynamic_adj_list_edge_strategy.py::TestDynamicAdjListDynamicFeatures::test_change_tracking PASSED [ 44%]
0.core\test_edge_list_edge_strategy.py::TestEdgeListCore::test_initialization PASSED [ 45%]
0.core\test_edge_list_edge_strategy.py::TestEdgeListCore::test_add_edge PASSED [ 45%]
0.core\test_edge_list_edge_strategy.py::TestEdgeListCore::test_has_edge PASSED [ 45%]
0.core\test_edge_list_edge_strategy.py::TestEdgeListCore::test_remove_edge PASSED [ 45%]
0.core\test_edge_list_edge_strategy.py::TestEdgeListCore::test_clear_operation PASSED [ 45%]
0.core\test_edge_list_edge_strategy.py::TestEdgeListCore::test_supported_traits PASSED [ 45%]
0.core\test_edge_list_edge_strategy.py::TestEdgeListCore::test_simple_format PASSED [ 45%]
0.core\test_edge_list_edge_strategy.py::TestEdgeListCore::test_edges_iteration PASSED [ 46%]
0.core\test_edge_property_store_edge_strategy.py::TestEdgePropertyStoreCore::test_initialization PASSED [ 46%]
0.core\test_edge_property_store_edge_strategy.py::TestEdgePropertyStoreCore::test_columnar_storage PASSED [ 46%]
0.core\test_edge_property_store_edge_strategy.py::TestEdgePropertyStoreCore::test_property_queries PASSED [ 46%]
0.core\test_edge_property_store_edge_strategy.py::TestEdgePropertyStoreCore::test_supported_traits PASSED [ 46%]
0.core\test_extendible_hash_strategy.py::TestExtendibleHash::test_init PASSED [ 46%]
0.core\test_extendible_hash_strategy.py::TestExtendibleHash::test_operations PASSED [ 47%]
0.core\test_fenwick_tree_strategy.py::TestFenwickTreeCore::test_initialization PASSED [ 47%]
0.core\test_fenwick_tree_strategy.py::TestFenwickTreeCore::test_basic_operations PASSED [ 47%]
0.core\test_fenwick_tree_strategy.py::TestFenwickTreeCore::test_prefix_sum PASSED [ 47%]
0.core\test_fenwick_tree_strategy.py::TestFenwickTreeCore::test_range_sum PASSED [ 47%]
0.core\test_fenwick_tree_strategy.py::TestFenwickTreeCore::test_update_operation PASSED [ 47%]
0.core\test_fenwick_tree_strategy.py::TestFenwickTreeCore::test_single_element PASSED [ 47%]
0.core\test_fenwick_tree_strategy.py::TestFenwickTreeCore::test_clear_operation PASSED [ 48%]
0.core\test_fenwick_tree_strategy.py::TestFenwickTreeCore::test_supported_traits PASSED [ 48%]
0.core\test_fenwick_tree_strategy.py::TestFenwickTreeSpecificFeatures::test_incremental_updates PASSED [ 48%]
0.core\test_fenwick_tree_strategy.py::TestFenwickTreeSpecificFeatures::test_multiple_range_queries PASSED [ 48%]
0.core\test_fenwick_tree_strategy.py::TestFenwickTreeSpecificFeatures::test_zero_values PASSED [ 48%]
0.core\test_flow_network_edge_strategy.py::TestFlowNetworkCore::test_initialization PASSED [ 48%]
0.core\test_flow_network_edge_strategy.py::TestFlowNetworkCore::test_capacity_constraints PASSED [ 49%]
0.core\test_flow_network_edge_strategy.py::TestFlowNetworkCore::test_max_flow_computation PASSED [ 49%]
0.core\test_flow_network_edge_strategy.py::TestFlowNetworkCore::test_supported_traits PASSED [ 49%]
0.core\test_hamt_strategy.py::TestHAMTStrategyCore::test_create_from_dict PASSED [ 49%]
0.core\test_hamt_strategy.py::TestHAMTStrategyCore::test_persistent_operations PASSED [ 49%]
0.core\test_hamt_strategy.py::TestHAMTStrategyCore::test_structural_sharing PASSED [ 49%]
0.core\test_hash_map_strategy.py::TestHashMapCore::test_initialization_default PASSED [ 49%]
0.core\test_hash_map_strategy.py::TestHashMapCore::test_initialization_with_options PASSED [ 50%]
0.core\test_hash_map_strategy.py::TestHashMapCore::test_basic_put_get PASSED [ 50%]
0.core\test_hash_map_strategy.py::TestHashMapCore::test_basic_has PASSED [ 50%]
0.core\test_hash_map_strategy.py::TestHashMapCore::test_basic_delete PASSED [ 50%]
0.core\test_hash_map_strategy.py::TestHashMapCore::test_multiple_keys PASSED [ 50%]
0.core\test_hash_map_strategy.py::TestHashMapCore::test_update_existing_key PASSED [ 50%]
0.core\test_hash_map_strategy.py::TestHashMapCore::test_get_with_default PASSED [ 50%]
0.core\test_hash_map_strategy.py::TestHashMapCore::test_iteration_keys PASSED [ 51%]
0.core\test_hash_map_strategy.py::TestHashMapCore::test_iteration_values PASSED [ 51%]
0.core\test_hash_map_strategy.py::TestHashMapCore::test_iteration_items PASSED [ 51%]
0.core\test_hash_map_strategy.py::TestHashMapCore::test_clear PASSED     [ 51%]
0.core\test_hash_map_strategy.py::TestHashMapCore::test_to_native PASSED [ 51%]
0.core\test_hash_map_strategy.py::TestHashMapCore::test_special_methods_getitem PASSED [ 51%]
0.core\test_hash_map_strategy.py::TestHashMapCore::test_special_methods_setitem PASSED [ 52%]
0.core\test_hash_map_strategy.py::TestHashMapCore::test_special_methods_delitem PASSED [ 52%]
0.core\test_hash_map_strategy.py::TestHashMapCore::test_special_methods_delitem_missing_raises PASSED [ 52%]
0.core\test_hash_map_strategy.py::TestHashMapCore::test_supported_traits PASSED [ 52%]
0.core\test_hash_map_strategy.py::TestHashMapEdgeCases::test_empty_strategy_operations PASSED [ 52%]
0.core\test_hash_map_strategy.py::TestHashMapEdgeCases::test_single_item_operations PASSED [ 52%]
0.core\test_hash_map_strategy.py::TestHashMapEdgeCases::test_large_dataset_10k PASSED [ 52%]
0.core\test_hash_map_strategy.py::TestHashMapEdgeCases::test_unicode_keys PASSED [ 53%]
0.core\test_hash_map_strategy.py::TestHashMapEdgeCases::test_mixed_type_values PASSED [ 53%]
0.core\test_hash_map_strategy.py::TestHashMapEdgeCases::test_collision_handling PASSED [ 53%]
0.core\test_heap_strategy.py::TestHeapCore::test_initialization PASSED   [ 53%]
0.core\test_heap_strategy.py::TestHeapCore::test_basic_operations PASSED [ 53%]
0.core\test_heap_strategy.py::TestHeapCore::test_max_heap PASSED         [ 53%]
0.core\test_heap_strategy.py::TestHeapCore::test_peek_operation PASSED   [ 54%]
0.core\test_heap_strategy.py::TestHeapCore::test_clear_operation PASSED  [ 54%]
0.core\test_heap_strategy.py::TestHeapCore::test_supported_traits PASSED [ 54%]
0.core\test_hyperedge_set_edge_strategy.py::TestHyperEdgeSetCore::test_initialization PASSED [ 54%]
0.core\test_hyperedge_set_edge_strategy.py::TestHyperEdgeSetCore::test_add_hyperedge PASSED [ 54%]
0.core\test_hyperedge_set_edge_strategy.py::TestHyperEdgeSetCore::test_supported_traits PASSED [ 54%]
0.core\test_hyperloglog_strategy.py::TestHyperLogLogCore::test_initialization PASSED [ 54%]
0.core\test_hyperloglog_strategy.py::TestHyperLogLogCore::test_basic_add PASSED [ 55%]
0.core\test_hyperloglog_strategy.py::TestHyperLogLogCore::test_duplicate_handling PASSED [ 55%]
0.core\test_hyperloglog_strategy.py::TestHyperLogLogCore::test_large_unique_set PASSED [ 55%]
0.core\test_hyperloglog_strategy.py::TestHyperLogLogCore::test_clear_operation PASSED [ 55%]
0.core\test_hyperloglog_strategy.py::TestHyperLogLogCore::test_supported_traits PASSED [ 55%]
0.core\test_hyperloglog_strategy.py::TestHyperLogLogSpecificFeatures::test_merge_operation PASSED [ 55%]
0.core\test_incidence_matrix_edge_strategy.py::TestIncidenceMatrixCore::test_initialization PASSED [ 56%]
0.core\test_incidence_matrix_edge_strategy.py::TestIncidenceMatrixCore::test_add_edge PASSED [ 56%]
0.core\test_incidence_matrix_edge_strategy.py::TestIncidenceMatrixCore::test_has_edge PASSED [ 56%]
0.core\test_incidence_matrix_edge_strategy.py::TestIncidenceMatrixCore::test_remove_edge PASSED [ 56%]
0.core\test_incidence_matrix_edge_strategy.py::TestIncidenceMatrixCore::test_clear_operation PASSED [ 56%]
0.core\test_incidence_matrix_edge_strategy.py::TestIncidenceMatrixCore::test_supported_traits PASSED [ 56%]
0.core\test_incidence_matrix_edge_strategy.py::TestIncidenceMatrixSpecificFeatures::test_edge_centric_representation PASSED [ 56%]
0.core\test_incidence_matrix_edge_strategy.py::TestIncidenceMatrixSpecificFeatures::test_multi_edge_support PASSED [ 57%]
0.core\test_incidence_matrix_edge_strategy.py::TestIncidenceMatrixSpecificFeatures::test_edge_property_access PASSED [ 57%]
0.core\test_incidence_matrix_edge_strategy.py::TestIncidenceMatrixSpecificFeatures::test_neighbor_queries PASSED [ 57%]
0.core\test_learned_index_strategy.py::TestLearnedIndex::test_init PASSED [ 57%]
0.core\test_learned_index_strategy.py::TestLearnedIndex::test_operations PASSED [ 57%]
0.core\test_linear_hash_strategy.py::TestLinearHash::test_init PASSED    [ 57%]
0.core\test_linear_hash_strategy.py::TestLinearHash::test_operations PASSED [ 58%]
0.core\test_linked_list_strategy.py::TestLinkedListCore::test_initialization PASSED [ 58%]
0.core\test_linked_list_strategy.py::TestLinkedListCore::test_insert_and_get PASSED [ 58%]
0.core\test_linked_list_strategy.py::TestLinkedListCore::test_push_operations PASSED [ 58%]
0.core\test_linked_list_strategy.py::TestLinkedListCore::test_pop_operations PASSED [ 58%]
0.core\test_linked_list_strategy.py::TestLinkedListCore::test_iteration PASSED [ 58%]
0.core\test_linked_list_strategy.py::TestLinkedListCore::test_clear PASSED [ 58%]
0.core\test_linked_list_strategy.py::TestLinkedListEdgeCases::test_empty PASSED [ 59%]
0.core\test_linked_list_strategy.py::TestLinkedListEdgeCases::test_single_element PASSED [ 59%]
0.core\test_lsm_tree_strategy.py::TestLSMTreeCore::test_initialization PASSED [ 59%]
0.core\test_lsm_tree_strategy.py::TestLSMTreeCore::test_insert_and_get PASSED [ 59%]
0.core\test_lsm_tree_strategy.py::TestLSMTreeCore::test_multiple_inserts PASSED [ 59%]
0.core\test_lsm_tree_strategy.py::TestLSMTreeCore::test_update_key PASSED [ 59%]
0.core\test_lsm_tree_strategy.py::TestLSMTreeCore::test_delete PASSED    [ 60%]
0.core\test_lsm_tree_strategy.py::TestLSMTreeCore::test_iteration PASSED [ 60%]
0.core\test_lsm_tree_strategy.py::TestLSMTreeCore::test_clear PASSED     [ 60%]
0.core\test_lsm_tree_strategy.py::TestLSMTreeEdgeCases::test_empty PASSED [ 60%]
0.core\test_lsm_tree_strategy.py::TestLSMTreeEdgeCases::test_large_dataset PASSED [ 60%]
0.core\test_masstree_strategy.py::TestMasstree::test_init PASSED         [ 60%]
0.core\test_masstree_strategy.py::TestMasstree::test_operations PASSED   [ 60%]
0.core\test_neural_graph_edge_strategy.py::TestNeuralGraphCore::test_initialization PASSED [ 61%]
0.core\test_neural_graph_edge_strategy.py::TestNeuralGraphCore::test_computation_graph PASSED [ 61%]
0.core\test_neural_graph_edge_strategy.py::TestNeuralGraphCore::test_forward_pass PASSED [ 61%]
0.core\test_neural_graph_edge_strategy.py::TestNeuralGraphCore::test_supported_traits PASSED [ 61%]
0.core\test_new_edge_strategies.py::TestIncidenceMatrixStrategyCore::test_create_and_add_edge PASSED [ 61%]
0.core\test_new_edge_strategies.py::TestIncidenceMatrixStrategyCore::test_edge_centric_operations PASSED [ 61%]
0.core\test_new_edge_strategies.py::TestEdgeListStrategyCore::test_create_and_add_edge PASSED [ 62%]
0.core\test_new_edge_strategies.py::TestEdgeListStrategyCore::test_simple_format PASSED [ 62%]
0.core\test_new_edge_strategies.py::TestCompressedGraphStrategyCore::test_create_and_add_edge PASSED [ 62%]
0.core\test_new_edge_strategies.py::TestCompressedGraphStrategyCore::test_compression_features PASSED [ 62%]
0.core\test_new_node_strategies.py::TestMasstreeStrategyCore::test_create_and_operations PASSED [ 62%]
0.core\test_new_node_strategies.py::TestExtendibleHashStrategyCore::test_create_and_operations PASSED [ 62%]
0.core\test_new_node_strategies.py::TestLinearHashStrategyCore::test_create_and_operations PASSED [ 62%]
0.core\test_new_node_strategies.py::TestTTreeStrategyCore::test_create_and_operations PASSED [ 63%]
0.core\test_new_node_strategies.py::TestLearnedIndexStrategyCore::test_create_with_placeholder PASSED [ 63%]
0.core\test_new_node_strategies.py::TestLearnedIndexStrategyCore::test_placeholder_delegation PASSED [ 63%]
0.core\test_octree_edge_strategy.py::TestOctreeCore::test_initialization PASSED [ 63%]
0.core\test_octree_edge_strategy.py::TestOctreeCore::test_add_3d_spatial_edge PASSED [ 63%]
0.core\test_octree_edge_strategy.py::TestOctreeCore::test_has_edge PASSED [ 63%]
0.core\test_octree_edge_strategy.py::TestOctreeCore::test_octree_subdivision PASSED [ 64%]
0.core\test_octree_edge_strategy.py::TestOctreeCore::test_clear_operation PASSED [ 64%]
0.core\test_octree_edge_strategy.py::TestOctreeCore::test_supported_traits PASSED [ 64%]
0.core\test_octree_edge_strategy.py::TestOctreeSpatialFeatures::test_3d_spatial_partitioning PASSED [ 64%]
0.core\test_octree_edge_strategy.py::TestOctreeSpatialFeatures::test_3d_point_location PASSED [ 64%]
0.core\test_octree_edge_strategy.py::TestOctreeSpatialFeatures::test_box_region_query PASSED [ 64%]
0.core\test_octree_edge_strategy.py::TestOctreeSpatialFeatures::test_spherical_region_query PASSED [ 64%]
0.core\test_octree_edge_strategy.py::TestOctreeSpatialFeatures::test_get_neighbors_3d PASSED [ 65%]
0.core\test_ordered_map_balanced_strategy.py::TestOrderedMapBalanced::test_init PASSED [ 65%]
0.core\test_ordered_map_balanced_strategy.py::TestOrderedMapBalanced::test_operations PASSED [ 65%]
0.core\test_ordered_map_strategy.py::TestOrderedMapCore::test_init PASSED [ 65%]
0.core\test_ordered_map_strategy.py::TestOrderedMapCore::test_put_get PASSED [ 65%]
0.core\test_ordered_map_strategy.py::TestOrderedMapCore::test_ordering PASSED [ 65%]
0.core\test_ordered_map_strategy.py::TestOrderedMapCore::test_delete PASSED [ 66%]
0.core\test_patricia_strategy.py::TestPatricia::test_init PASSED         [ 66%]
0.core\test_patricia_strategy.py::TestPatricia::test_operations PASSED   [ 66%]
0.core\test_persistent_tree_strategy.py::TestPersistentTree::test_init PASSED [ 66%]
0.core\test_persistent_tree_strategy.py::TestPersistentTree::test_operations PASSED [ 66%]
0.core\test_quadtree_edge_strategy.py::TestQuadTreeCore::test_initialization PASSED [ 66%]
0.core\test_quadtree_edge_strategy.py::TestQuadTreeCore::test_add_spatial_edge PASSED [ 66%]
0.core\test_quadtree_edge_strategy.py::TestQuadTreeCore::test_has_edge PASSED [ 67%]
0.core\test_quadtree_edge_strategy.py::TestQuadTreeCore::test_quadtree_subdivision PASSED [ 67%]
0.core\test_quadtree_edge_strategy.py::TestQuadTreeCore::test_clear_operation PASSED [ 67%]
0.core\test_quadtree_edge_strategy.py::TestQuadTreeCore::test_supported_traits PASSED [ 67%]
0.core\test_quadtree_edge_strategy.py::TestQuadTreeSpatialFeatures::test_2d_spatial_partitioning PASSED [ 67%]
0.core\test_quadtree_edge_strategy.py::TestQuadTreeSpatialFeatures::test_point_location_query PASSED [ 67%]
0.core\test_quadtree_edge_strategy.py::TestQuadTreeSpatialFeatures::test_rectangular_region_query PASSED [ 68%]
0.core\test_quadtree_edge_strategy.py::TestQuadTreeSpatialFeatures::test_recursive_subdivision PASSED [ 68%]
0.core\test_quadtree_edge_strategy.py::TestQuadTreeSpatialFeatures::test_get_neighbors PASSED [ 68%]
0.core\test_r_tree_edge_strategy.py::TestRTreeCore::test_initialization PASSED [ 68%]
0.core\test_r_tree_edge_strategy.py::TestRTreeCore::test_add_spatial_edge PASSED [ 68%]
0.core\test_r_tree_edge_strategy.py::TestRTreeCore::test_has_edge PASSED [ 68%]
0.core\test_r_tree_edge_strategy.py::TestRTreeCore::test_spatial_range_query PASSED [ 68%]
0.core\test_r_tree_edge_strategy.py::TestRTreeCore::test_clear_operation PASSED [ 69%]
0.core\test_r_tree_edge_strategy.py::TestRTreeCore::test_supported_traits PASSED [ 69%]
0.core\test_r_tree_edge_strategy.py::TestRTreeSpatialFeatures::test_bounding_rectangle_queries PASSED [ 69%]
0.core\test_r_tree_edge_strategy.py::TestRTreeSpatialFeatures::test_point_query PASSED [ 69%]
0.core\test_r_tree_edge_strategy.py::TestRTreeSpatialFeatures::test_spatial_intersection PASSED [ 69%]
0.core\test_r_tree_edge_strategy.py::TestRTreeSpatialFeatures::test_3d_spatial_support PASSED [ 69%]
0.core\test_r_tree_edge_strategy.py::TestRTreeSpatialFeatures::test_edge_length_calculation PASSED [ 70%]
0.core\test_radix_trie_strategy.py::TestRadixTrie::test_init PASSED      [ 70%]
0.core\test_radix_trie_strategy.py::TestRadixTrie::test_operations PASSED [ 70%]
0.core\test_red_black_tree_strategy.py::TestRedBlackTreeCore::test_initialization PASSED [ 70%]
0.core\test_red_black_tree_strategy.py::TestRedBlackTreeCore::test_basic_insert_and_get PASSED [ 70%]
0.core\test_red_black_tree_strategy.py::TestRedBlackTreeCore::test_update_existing_key PASSED [ 70%]
0.core\test_red_black_tree_strategy.py::TestRedBlackTreeCore::test_delete_operation PASSED [ 70%]
0.core\test_red_black_tree_strategy.py::TestRedBlackTreeCore::test_has_operation PASSED [ 71%]
0.core\test_red_black_tree_strategy.py::TestRedBlackTreeCore::test_iteration PASSED [ 71%]
0.core\test_red_black_tree_strategy.py::TestRedBlackTreeCore::test_clear_operation PASSED [ 71%]
0.core\test_red_black_tree_strategy.py::TestRedBlackTreeCore::test_to_native PASSED [ 71%]
0.core\test_red_black_tree_strategy.py::TestRedBlackTreeCore::test_edge_case_empty PASSED [ 71%]
0.core\test_red_black_tree_strategy.py::TestRedBlackTreeCore::test_edge_case_single_element PASSED [ 71%]
0.core\test_red_black_tree_strategy.py::TestRedBlackTreeCore::test_supported_traits PASSED [ 72%]
0.core\test_red_black_tree_strategy.py::TestRedBlackTreeSpecificFeatures::test_rb_tree_properties_after_insert PASSED [ 72%]
0.core\test_red_black_tree_strategy.py::TestRedBlackTreeSpecificFeatures::test_rb_tree_properties_after_delete PASSED [ 72%]
0.core\test_red_black_tree_strategy.py::TestRedBlackTreeSpecificFeatures::test_get_min_max PASSED [ 72%]
0.core\test_red_black_tree_strategy.py::TestRedBlackTreeSpecificFeatures::test_height_tracking PASSED [ 72%]
0.core\test_red_black_tree_strategy.py::TestRedBlackTreeSpecificFeatures::test_rotation_tracking PASSED [ 72%]
0.core\test_red_black_tree_strategy.py::TestRedBlackTreeSpecificFeatures::test_large_dataset PASSED [ 72%]
0.core\test_red_black_tree_strategy.py::TestRedBlackTreeSpecificFeatures::test_case_insensitive_mode PASSED [ 73%]
0.core\test_roaring_bitmap_strategy.py::TestRoaringBitmap::test_init PASSED [ 73%]
0.core\test_roaring_bitmap_strategy.py::TestRoaringBitmap::test_operations PASSED [ 73%]
0.core\test_segment_tree_strategy.py::TestSegmentTreeCore::test_initialization PASSED [ 73%]
0.core\test_segment_tree_strategy.py::TestSegmentTreeCore::test_basic_operations PASSED [ 73%]
0.core\test_segment_tree_strategy.py::TestSegmentTreeCore::test_range_sum PASSED [ 73%]
0.core\test_segment_tree_strategy.py::TestSegmentTreeCore::test_range_min PASSED [ 74%]
0.core\test_segment_tree_strategy.py::TestSegmentTreeCore::test_range_max PASSED [ 74%]
0.core\test_segment_tree_strategy.py::TestSegmentTreeCore::test_update_operation PASSED [ 74%]
0.core\test_segment_tree_strategy.py::TestSegmentTreeCore::test_single_element_range PASSED [ 74%]
0.core\test_segment_tree_strategy.py::TestSegmentTreeCore::test_clear_operation PASSED [ 74%]
0.core\test_segment_tree_strategy.py::TestSegmentTreeCore::test_supported_traits PASSED [ 74%]
0.core\test_segment_tree_strategy.py::TestSegmentTreeSpecificFeatures::test_different_operations_with_validation PASSED [ 74%]
0.core\test_segment_tree_strategy.py::TestSegmentTreeSpecificFeatures::test_partial_range_with_exact_values PASSED [ 75%]
0.core\test_segment_tree_strategy.py::TestSegmentTreeSpecificFeatures::test_multiple_updates_exact_values PASSED [ 75%]
0.core\test_set_hash_strategy.py::TestSetHashCore::test_initialization PASSED [ 75%]
0.core\test_set_hash_strategy.py::TestSetHashCore::test_add_operation PASSED [ 75%]
0.core\test_set_hash_strategy.py::TestSetHashCore::test_duplicate_handling PASSED [ 75%]
0.core\test_set_hash_strategy.py::TestSetHashCore::test_remove_operation PASSED [ 75%]
0.core\test_set_hash_strategy.py::TestSetHashCore::test_set_operations PASSED [ 76%]
0.core\test_set_hash_strategy.py::TestSetHashCore::test_clear_operation PASSED [ 76%]
0.core\test_set_hash_strategy.py::TestSetHashCore::test_supported_traits PASSED [ 76%]
0.core\test_set_tree_strategy.py::TestSetTreeCore::test_init PASSED      [ 76%]
0.core\test_set_tree_strategy.py::TestSetTreeCore::test_add PASSED       [ 76%]
0.core\test_set_tree_strategy.py::TestSetTreeCore::test_duplicates PASSED [ 76%]
0.core\test_set_tree_strategy.py::TestSetTreeCore::test_remove PASSED    [ 76%]
0.core\test_set_tree_strategy.py::TestSetTreeCore::test_ordered PASSED   [ 77%]
0.core\test_skip_list_strategy.py::TestSkipListCore::test_init PASSED    [ 77%]
0.core\test_skip_list_strategy.py::TestSkipListCore::test_put_get PASSED [ 77%]
0.core\test_skip_list_strategy.py::TestSkipListCore::test_multiple PASSED [ 77%]
0.core\test_skip_list_strategy.py::TestSkipListCore::test_delete PASSED  [ 77%]
0.core\test_skip_list_strategy.py::TestSkipListCore::test_iteration PASSED [ 77%]
0.core\test_skip_list_strategy.py::TestSkipListCore::test_clear PASSED   [ 78%]
0.core\test_skip_list_strategy.py::TestSkipListEdgeCases::test_empty PASSED [ 78%]
0.core\test_splay_tree_strategy.py::TestSplayTreeCore::test_initialization PASSED [ 78%]
0.core\test_splay_tree_strategy.py::TestSplayTreeCore::test_basic_insert_and_get PASSED [ 78%]
0.core\test_splay_tree_strategy.py::TestSplayTreeCore::test_update_existing_key PASSED [ 78%]
0.core\test_splay_tree_strategy.py::TestSplayTreeCore::test_delete_operation PASSED [ 78%]
0.core\test_splay_tree_strategy.py::TestSplayTreeCore::test_has_operation PASSED [ 78%]
0.core\test_splay_tree_strategy.py::TestSplayTreeCore::test_iteration PASSED [ 79%]
0.core\test_splay_tree_strategy.py::TestSplayTreeCore::test_clear_operation PASSED [ 79%]
0.core\test_splay_tree_strategy.py::TestSplayTreeCore::test_to_native PASSED [ 79%]
0.core\test_splay_tree_strategy.py::TestSplayTreeCore::test_edge_case_empty PASSED [ 79%]
0.core\test_splay_tree_strategy.py::TestSplayTreeCore::test_supported_traits PASSED [ 79%]
0.core\test_splay_tree_strategy.py::TestSplayTreeSpecificFeatures::test_splay_on_access PASSED [ 79%]
0.core\test_splay_tree_strategy.py::TestSplayTreeSpecificFeatures::test_splay_tracking PASSED [ 80%]
0.core\test_splay_tree_strategy.py::TestSplayTreeSpecificFeatures::test_get_min_max PASSED [ 80%]
